# apiCommand baseline — OLD tree (src/pages/**)
# Generated as the 'zero functions removed' yardstick. The redesign tree's
# apiCommand set must be a SUPERSET of every (file-stem, command) below.
# Format: <command>  <<  <pageFile>

mark_chat_read  <<  src/pages\chat\ChatPage.tsx
remove_chat_group_member  <<  src/pages\chat\ChatPage.tsx
send_chat_message  <<  src/pages\chat\ChatPage.tsx
set_chat_group_admin  <<  src/pages\chat\ChatPage.tsx
update_chat_group  <<  src/pages\chat\ChatPage.tsx
create_checklist  <<  src/pages\checklist\FisaProiectantPage.tsx
create_fisa_template  <<  src/pages\checklist\FisaProiectantPage.tsx
get_checklist_by_project  <<  src/pages\checklist\FisaProiectantPage.tsx
update_checklist  <<  src/pages\checklist\FisaProiectantPage.tsx
update_fisa_template  <<  src/pages\checklist\FisaProiectantPage.tsx
create_fisa_template  <<  src/pages\checklist\FisaTemplateEditor.tsx
update_fisa_template  <<  src/pages\checklist\FisaTemplateEditor.tsx
get_fisa_templates  <<  src/pages\checklist\FisaTemplatePicker.tsx
add_contract_attachment  <<  src/pages\contract\ContractPage.tsx
create_contract  <<  src/pages\contract\ContractPage.tsx
create_contract_revision  <<  src/pages\contract\ContractPage.tsx
delete_contract_attachment  <<  src/pages\contract\ContractPage.tsx
get_contract  <<  src/pages\contract\ContractPage.tsx
get_contracts  <<  src/pages\contract\ContractPage.tsx
list_contract_attachments  <<  src/pages\contract\ContractPage.tsx
update_contract  <<  src/pages\contract\ContractPage.tsx
create_deplasare  <<  src/pages\deplasari\DeplasariPage.tsx
delete_deplasare  <<  src/pages\deplasari\DeplasariPage.tsx
delete_deplasare_payment  <<  src/pages\deplasari\DeplasariPage.tsx
get_deplasari  <<  src/pages\deplasari\DeplasariPage.tsx
record_deplasare_payment  <<  src/pages\deplasari\DeplasariPage.tsx
update_deplasare  <<  src/pages\deplasari\DeplasariPage.tsx
create_document  <<  src/pages\documents\DocumentsPage.tsx
create_document_category  <<  src/pages\documents\DocumentsPage.tsx
delete_document  <<  src/pages\documents\DocumentsPage.tsx
get_document_categories  <<  src/pages\documents\DocumentsPage.tsx
get_documents  <<  src/pages\documents\DocumentsPage.tsx
get_projects  <<  src/pages\documents\DocumentsPage.tsx
update_document  <<  src/pages\documents\DocumentsPage.tsx
update_document_categories_order  <<  src/pages\documents\DocumentsPage.tsx
update_document_category  <<  src/pages\documents\DocumentsPage.tsx
email_download_attachment  <<  src/pages\email\EmailPage.tsx
email_get_account  <<  src/pages\email\EmailPage.tsx
email_get_message  <<  src/pages\email\EmailPage.tsx
email_list_folders  <<  src/pages\email\EmailPage.tsx
email_list_messages  <<  src/pages\email\EmailPage.tsx
email_send  <<  src/pages\email\EmailPage.tsx
email_sync_inbox  <<  src/pages\email\EmailPage.tsx
email_toggle_star  <<  src/pages\email\EmailPage.tsx
email_trash  <<  src/pages\email\EmailPage.tsx
create_custom_part  <<  src/pages\libraries\LibrariesPage.tsx
create_standard_part  <<  src/pages\libraries\LibrariesPage.tsx
delete_custom_part  <<  src/pages\libraries\LibrariesPage.tsx
delete_standard_part  <<  src/pages\libraries\LibrariesPage.tsx
get_custom_parts  <<  src/pages\libraries\LibrariesPage.tsx
get_standard_parts  <<  src/pages\libraries\LibrariesPage.tsx
promote_to_standard  <<  src/pages\libraries\LibrariesPage.tsx
update_custom_part  <<  src/pages\libraries\LibrariesPage.tsx
update_standard_part  <<  src/pages\libraries\LibrariesPage.tsx
create_piece_service  <<  src/pages\maintenance\MaintenancePage.tsx
delete_piece_service  <<  src/pages\maintenance\MaintenancePage.tsx
get_users  <<  src/pages\maintenance\MaintenancePage.tsx
list_piece_services  <<  src/pages\maintenance\MaintenancePage.tsx
update_piece_service  <<  src/pages\maintenance\MaintenancePage.tsx
get_activity_actors  <<  src/pages\manager\UserActivityLog.tsx
get_user_activity_log  <<  src/pages\manager\UserActivityLog.tsx
create_supplier_code  <<  src/pages\parts-tree\SupplierCodesModal.tsx
delete_supplier_code  <<  src/pages\parts-tree\SupplierCodesModal.tsx
get_supplier_codes  <<  src/pages\parts-tree\SupplierCodesModal.tsx
update_supplier_code  <<  src/pages\parts-tree\SupplierCodesModal.tsx
create_purchase_order  <<  src/pages\procurement\ProcurementWorkspacePage.tsx
create_supplier  <<  src/pages\procurement\ProcurementWorkspacePage.tsx
delete_supplier  <<  src/pages\procurement\ProcurementWorkspacePage.tsx
get_materials  <<  src/pages\procurement\ProcurementWorkspacePage.tsx
get_projects  <<  src/pages\procurement\ProcurementWorkspacePage.tsx
get_purchase_order  <<  src/pages\procurement\ProcurementWorkspacePage.tsx
get_purchase_orders  <<  src/pages\procurement\ProcurementWorkspacePage.tsx
get_suppliers  <<  src/pages\procurement\ProcurementWorkspacePage.tsx
receive_purchase_line  <<  src/pages\procurement\ProcurementWorkspacePage.tsx
update_supplier  <<  src/pages\procurement\ProcurementWorkspacePage.tsx
delete_report_preset  <<  src/pages\reports\ReportsPage.tsx
get_report_sources  <<  src/pages\reports\ReportsPage.tsx
list_report_presets  <<  src/pages\reports\ReportsPage.tsx
run_report  <<  src/pages\reports\ReportsPage.tsx
save_report_preset  <<  src/pages\reports\ReportsPage.tsx
add_lead_attachment  <<  src/pages\sales\LeadDetailPage.tsx
add_sales_lead_note  <<  src/pages\sales\LeadDetailPage.tsx
convert_sales_lead  <<  src/pages\sales\LeadDetailPage.tsx
delete_lead_attachment  <<  src/pages\sales\LeadDetailPage.tsx
delete_sales_lead  <<  src/pages\sales\LeadDetailPage.tsx
get_sales_lead  <<  src/pages\sales\LeadDetailPage.tsx
list_lead_attachments  <<  src/pages\sales\LeadDetailPage.tsx
update_sales_lead  <<  src/pages\sales\LeadDetailPage.tsx
add_quotation_attachment  <<  src/pages\sales\QuotationsPage.tsx
convert_quotation_to_contract  <<  src/pages\sales\QuotationsPage.tsx
create_quotation  <<  src/pages\sales\QuotationsPage.tsx
decide_quotation  <<  src/pages\sales\QuotationsPage.tsx
delete_quotation  <<  src/pages\sales\QuotationsPage.tsx
delete_quotation_attachment  <<  src/pages\sales\QuotationsPage.tsx
get_quotation_stats  <<  src/pages\sales\QuotationsPage.tsx
list_quotation_attachments  <<  src/pages\sales\QuotationsPage.tsx
list_quotations  <<  src/pages\sales\QuotationsPage.tsx
send_quotation  <<  src/pages\sales\QuotationsPage.tsx
add_service_ticket_comment  <<  src/pages\service\ServiceTicketsPage.tsx
add_service_ticket_part  <<  src/pages\service\ServiceTicketsPage.tsx
create_service_ticket  <<  src/pages\service\ServiceTicketsPage.tsx
get_all_stations  <<  src/pages\service\ServiceTicketsPage.tsx
get_service_ticket  <<  src/pages\service\ServiceTicketsPage.tsx
get_service_ticket_stats  <<  src/pages\service\ServiceTicketsPage.tsx
get_users  <<  src/pages\service\ServiceTicketsPage.tsx
list_service_tickets  <<  src/pages\service\ServiceTicketsPage.tsx
remove_service_ticket_part  <<  src/pages\service\ServiceTicketsPage.tsx
update_service_ticket  <<  src/pages\service\ServiceTicketsPage.tsx
backup_list  <<  src/pages\settings\SettingsPage.tsx
backup_run_now  <<  src/pages\settings\SettingsPage.tsx
backup_status  <<  src/pages\settings\SettingsPage.tsx
disable_2fa  <<  src/pages\settings\SettingsPage.tsx
email_get_account  <<  src/pages\settings\SettingsPage.tsx
email_save_account  <<  src/pages\settings\SettingsPage.tsx
email_test_connection  <<  src/pages\settings\SettingsPage.tsx
enable_2fa_confirm  <<  src/pages\settings\SettingsPage.tsx
enable_2fa_start  <<  src/pages\settings\SettingsPage.tsx
get_bnr_rate_history  <<  src/pages\settings\SettingsPage.tsx
get_company_settings  <<  src/pages\settings\SettingsPage.tsx
get_notification_prefs  <<  src/pages\settings\SettingsPage.tsx
refresh_exchange_rate  <<  src/pages\settings\SettingsPage.tsx
update_company_settings  <<  src/pages\settings\SettingsPage.tsx
update_notification_prefs  <<  src/pages\settings\SettingsPage.tsx
create_intervention  <<  src/pages\stations\StationDetailPage.tsx
create_station_change_request  <<  src/pages\stations\StationDetailPage.tsx
create_station_maintenance_plan  <<  src/pages\stations\StationDetailPage.tsx
create_station_parts_request  <<  src/pages\stations\StationDetailPage.tsx
delete_station_change_request  <<  src/pages\stations\StationDetailPage.tsx
delete_station_maintenance_plan  <<  src/pages\stations\StationDetailPage.tsx
delete_station_parts_request  <<  src/pages\stations\StationDetailPage.tsx
get_station_activity  <<  src/pages\stations\StationDetailPage.tsx
get_station_by_id  <<  src/pages\stations\StationDetailPage.tsx
get_station_change_requests  <<  src/pages\stations\StationDetailPage.tsx
get_station_interventions  <<  src/pages\stations\StationDetailPage.tsx
get_station_maintenance_plans  <<  src/pages\stations\StationDetailPage.tsx
get_station_parts  <<  src/pages\stations\StationDetailPage.tsx
create_document  <<  src/pages\tablet\TabletProductionPage.tsx
get_project_pieces  <<  src/pages\tablet\TabletProductionPage.tsx
get_projects  <<  src/pages\tablet\TabletProductionPage.tsx
time_get_active  <<  src/pages\tablet\TabletProductionPage.tsx
time_start  <<  src/pages\tablet\TabletProductionPage.tsx
time_stop  <<  src/pages\tablet\TabletProductionPage.tsx
update_project_piece  <<  src/pages\tablet\TabletProductionPage.tsx
assign_task_to_user  <<  src/pages\tasks\PersonalTasksPage.tsx
create_personal_task  <<  src/pages\tasks\PersonalTasksPage.tsx
delete_personal_task  <<  src/pages\tasks\PersonalTasksPage.tsx
get_personal_task  <<  src/pages\tasks\PersonalTasksPage.tsx
list_assignable_users  <<  src/pages\tasks\PersonalTasksPage.tsx
list_mentions  <<  src/pages\tasks\PersonalTasksPage.tsx
list_personal_tasks  <<  src/pages\tasks\PersonalTasksPage.tsx
list_tasks_assigned_by_me  <<  src/pages\tasks\PersonalTasksPage.tsx
mark_all_mentions_read  <<  src/pages\tasks\PersonalTasksPage.tsx
mark_mention_read  <<  src/pages\tasks\PersonalTasksPage.tsx
reopen_personal_task  <<  src/pages\tasks\PersonalTasksPage.tsx
request_task_clarification  <<  src/pages\tasks\PersonalTasksPage.tsx
update_personal_task  <<  src/pages\tasks\PersonalTasksPage.tsx
create_stock_reservation  <<  src/pages\warehouse\WarehousePage.tsx
create_warehouse_location  <<  src/pages\warehouse\WarehousePage.tsx
get_stock_movements  <<  src/pages\warehouse\WarehousePage.tsx
get_stock_reservations  <<  src/pages\warehouse\WarehousePage.tsx
get_warehouse_locations  <<  src/pages\warehouse\WarehousePage.tsx
issue_stock_reservation  <<  src/pages\warehouse\WarehousePage.tsx
record_stock_movement  <<  src/pages\warehouse\WarehousePage.tsx
